,itemid,count,label
0,51029,6,"Calcium, Body Fluid"
1,50903,9935,Cholesterol Ratio (Total/HDL)
2,50800,23819,SPECIMEN TYPE
3,51438,1070,"RBC, Other Fluid"
4,51183,211,CD45
5,51387,72,Basophils
6,51506,27828,Urine Appearance
7,50816,18128,Oxygen
8,50935,6312,Haptoglobin
9,51132,606,Absolute CD8 Count
10,50868,41169,Anion Gap
11,51337,191,HLA-DR
12,51379,468,Monocytes
13,51307,95,CD13
14,50832,10,"pO2, Body Fluid"
15,51105,448,"Uric Acid, Urine"
16,51486,27229,Leukocytes
17,51453,553,Other
18,51502,30,Trichomonas
19,51306,65,CD11c
20,51436,1530,Polys
21,51084,55,"Glucose, Urine"
22,51175,14,CD3 Absolute Count
23,50874,472,"Anti-Nuclear Antibody, Titer"
24,51075,6798,"Benzodiazepine Screen, Urine"
25,51053,1635,"Glucose, Pleural"
26,50954,21451,Lactate Dehydrogenase (LD)
27,51496,23,"Reducing Substances, Urine"
28,51462,5096,Amorphous Crystals
29,51037,8,"Magnesium, Body Fluid"
30,50983,41209,Sodium
31,51282,4,"Reticulocyte Count, Absolute"
32,50936,5,"HCG, Maternal Screen"
33,51240,1665,Large Platelets
34,51426,433,Lambda
35,51518,1570,WBC Clumps
36,51353,38,Mesothelial cells
37,51119,6,Metamyelocytes
38,51155,64,CD11c
39,50864,1358,Alpha-Fetoprotein
40,51468,7,Calcium Carbonate Crystals
41,51157,4,CD138
42,50853,69,25-OH Vitamin D
43,51466,27797,Blood
44,51209,23,Factor XI
45,51124,58,Plasma
46,50998,10245,Transferrin
47,51146,37760,Basophils
48,51381,47,Other
49,51010,8464,Vitamin B12
50,51366,43,Bands
51,51383,430,"RBC, Joint Fluid"
52,50968,388,"Phenytoin, Free"
53,51110,132,Atypical Lymphocytes
54,51212,10,Fetal Hemoglobin
55,51327,2,CD55
56,51363,2840,"WBC, CSF"
57,50957,261,Lithium
58,51131,690,Absolute CD4 Count
59,51236,491,Inpatient Hematology/Oncology Smear
60,51407,12,CD38
61,51036,10,"Lipase, Body Fluid"
62,51102,3704,"Total Protein, Urine"
63,51230,179,HLA-DR
64,50924,10456,Ferritin
65,51280,20,Reptilase Time
66,51531,1,STDYURINE
67,51433,44,NRBC
68,50942,2362,Hepatitis B Virus Core Antibody
69,51031,9,"Cholesterol, Body Fluid"
70,51234,222,Immunophenotyping
71,50801,9399,Alveolar-arterial Gradient
72,51458,1826,"WBC, Pleural"
73,50803,7144,"Calculated Bicarbonate, Whole Blood"
74,51489,252,NonSquamous Epithelial Cell
75,50896,368,Calculated Thyroxine (T4) Index
76,51133,692,Absolute Lymphocyte Count
77,50939,642,"Hepatitis B Core Antibody, IgM"
78,51073,49,"Amylase/Creatinine Ratio, Urine"
79,50829,263,Fluid Type
